domain,dimension,type,group,indicator,date,populationTotal,GNIperCap,value
ecological,climate change,global doughnut,World,co2_ppm,2000,,,368.96
ecological,climate change,global doughnut,World,co2_ppm,2001,,,370.57
ecological,climate change,global doughnut,World,co2_ppm,2002,,,372.58
ecological,climate change,global doughnut,World,co2_ppm,2003,,,375.14
ecological,climate change,global doughnut,World,co2_ppm,2004,,,376.95
ecological,climate change,global doughnut,World,co2_ppm,2005,,,378.98
ecological,climate change,global doughnut,World,co2_ppm,2006,,,381.15
ecological,climate change,global doughnut,World,co2_ppm,2007,,,382.9
ecological,climate change,global doughnut,World,co2_ppm,2008,,,385.02
ecological,climate change,global doughnut,World,co2_ppm,2009,,,386.5
ecological,climate change,global doughnut,World,co2_ppm,2010,,,388.76
ecological,climate change,global doughnut,World,co2_ppm,2011,,,390.63
ecological,climate change,global doughnut,World,co2_ppm,2012,,,392.65
ecological,climate change,global doughnut,World,co2_ppm,2013,,,395.4
ecological,climate change,global doughnut,World,co2_ppm,2014,,,397.34
ecological,climate change,global doughnut,World,co2_ppm,2015,,,399.65
ecological,climate change,global doughnut,World,co2_ppm,2016,,,403.07
ecological,climate change,global doughnut,World,co2_ppm,2017,,,405.22
ecological,climate change,global doughnut,World,co2_ppm,2018,,,407.61
ecological,climate change,global doughnut,World,co2_ppm,2019,,,410.07
ecological,climate change,global doughnut,World,co2_ppm,2020,,,412.44
ecological,climate change,global doughnut,World,co2_ppm,2021,,,414.7
ecological,climate change,global doughnut,World,co2_ppm,2022,,,417.07
ecological,climate change,global doughnut,World,erf_wm2,2000,,,1.768161509
ecological,climate change,global doughnut,World,erf_wm2,2001,,,1.800168769
ecological,climate change,global doughnut,World,erf_wm2,2002,,,1.769856169
ecological,climate change,global doughnut,World,erf_wm2,2003,,,1.782140571
ecological,climate change,global doughnut,World,erf_wm2,2004,,,1.820539588
ecological,climate change,global doughnut,World,erf_wm2,2005,,,1.818268351
ecological,climate change,global doughnut,World,erf_wm2,2006,,,1.836035212
ecological,climate change,global doughnut,World,erf_wm2,2007,,,1.907146187
ecological,climate change,global doughnut,World,erf_wm2,2008,,,1.989420045
ecological,climate change,global doughnut,World,erf_wm2,2009,,,2.080128136
ecological,climate change,global doughnut,World,erf_wm2,2010,,,2.125213918
ecological,climate change,global doughnut,World,erf_wm2,2011,,,2.170834936
ecological,climate change,global doughnut,World,erf_wm2,2012,,,2.192857836
ecological,climate change,global doughnut,World,erf_wm2,2013,,,2.305792855
ecological,climate change,global doughnut,World,erf_wm2,2014,,,2.345523777
ecological,climate change,global doughnut,World,erf_wm2,2015,,,2.407861829
ecological,climate change,global doughnut,World,erf_wm2,2016,,,2.541620271
ecological,climate change,global doughnut,World,erf_wm2,2017,,,2.584380082
ecological,climate change,global doughnut,World,erf_wm2,2018,,,2.650136802
ecological,climate change,global doughnut,World,erf_wm2,2019,,,2.647117717
ecological,climate change,global doughnut,World,erf_wm2,2020,,,2.794099165
ecological,climate change,global doughnut,World,erf_wm2,2021,,,2.749664805
ecological,climate change,global doughnut,World,erf_wm2,2022,,,2.914967669
ecological,climate change,national aggregate,World,co2_footprint,2000,6022392584.0,10811.19188461706,
ecological,climate change,national aggregate,World,co2_footprint,2001,6102449162.0,10941.01552034705,
ecological,climate change,national aggregate,World,co2_footprint,2002,6182357789.0,11080.54967625144,
ecological,climate change,national aggregate,World,co2_footprint,2003,6262095302.0,11329.91810986508,
ecological,climate change,national aggregate,World,co2_footprint,2004,6342183333.0,11754.14061196926,
ecological,climate change,national aggregate,World,co2_footprint,2005,6422533547.0,12128.425776384209,
ecological,climate change,national aggregate,World,co2_footprint,2006,6503250735.0,12605.283209224684,
ecological,climate change,national aggregate,World,co2_footprint,2007,6585123176.0,13100.663689299492,
ecological,climate change,national aggregate,World,co2_footprint,2008,6676911713.0,13262.657049384105,
ecological,climate change,national aggregate,World,co2_footprint,2009,6761394784.0,13024.213735132083,
ecological,climate change,national aggregate,World,co2_footprint,2010,6846578658.0,13505.328973548678,
ecological,climate change,national aggregate,World,co2_footprint,2011,6932482993.0,13884.056143385247,
ecological,climate change,national aggregate,World,co2_footprint,2012,7019410348.0,14136.919085775233,
ecological,climate change,national aggregate,World,co2_footprint,2013,7106227170.0,14397.823223021156,
ecological,climate change,national aggregate,World,co2_footprint,2014,7192767875.0,14725.823876377588,
ecological,climate change,national aggregate,World,co2_footprint,2015,7278466615.0,15023.8557729071,
ecological,climate change,national aggregate,World,co2_footprint,2016,7363461574.0,15309.149487821616,
ecological,climate change,national aggregate,World,co2_footprint,2017,7448056322.0,15730.45692085964,3.774512842476268
ecological,climate change,national aggregate,World,co2_footprint,2018,7530230552.0,16104.24657715806,
ecological,climate change,national aggregate,World,co2_footprint,2019,7609776788.0,16396.30415131602,
ecological,climate change,national aggregate,World,co2_footprint,2020,7685261481.0,15722.6243392955,
ecological,climate change,national aggregate,World,co2_footprint,2021,7753399602.0,16531.046091322263,
ecological,climate change,national aggregate,World,co2_footprint,2022,7818196139.0,16933.95738092833,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2000,2376251180.0,2579.4843396945944,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2001,2426787989.0,2652.5588679937755,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2002,2478235048.0,2722.550528921249,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2003,2529741078.0,2836.395690472428,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2004,2580984201.0,2981.3451289937984,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2005,2632156395.0,3126.9936710480224,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2006,2683431644.0,3297.5807525828877,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2007,2734871536.0,3466.408421660846,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2008,2795001471.0,3534.35709920528,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2009,2847446203.0,3675.288745010788,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2010,2901274477.0,3844.870051171807,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2011,2955832944.0,4009.6372800035233,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2012,3010003314.0,4102.676086858366,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2013,3063131123.0,4245.545393317514,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2014,3115821462.0,4445.625619050939,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2015,3168801188.0,4639.820472799655,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2016,3223415240.0,4820.5434787645945,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2017,3279187003.0,5022.645571175445,0.9389036299243086
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2018,3335141885.0,5220.246520639839,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2019,3391515669.0,5351.198468263703,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2020,3448355313.0,5065.89772405755,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2021,3503396785.0,5277.14433390681,
ecological,climate change,national aggregate,Bottom-40,co2_footprint,2022,3557061423.0,5519.322704930674,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2000,2763213047.0,7654.13769028717,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2001,2787097352.0,7864.397438154485,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2002,2809777661.0,8129.234599744939,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2003,2831990088.0,8482.923214338003,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2004,2854580918.0,9026.771620453132,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2005,2877350070.0,9530.885164442148,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2006,2900011889.0,10226.591130506778,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2007,2922803830.0,11027.49896082735,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2008,2946612580.0,11563.736297340984,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2009,2971502710.0,11577.176573561052,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2010,2996720802.0,12250.283021241938,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2011,3022345410.0,12853.909105558352,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2012,3049383432.0,13375.86948255519,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2013,3077662819.0,13828.707635689078,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2014,3106304024.0,14298.405942931491,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2015,3133943059.0,14664.32213227094,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2016,3159258795.0,15076.874706966642,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2017,3183138611.0,15659.215592343417,4.25670414835964
ecological,climate change,national aggregate,Middle-40,co2_footprint,2018,3204775631.0,16182.731813295552,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2019,3223588538.0,16658.463829057677,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2020,3239195616.0,16354.337717044236,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2021,3250518847.0,17372.882830322826,
ecological,climate change,national aggregate,Middle-40,co2_footprint,2022,3259729582.0,17870.61550369402,
ecological,climate change,national aggregate,Top-20,co2_footprint,2000,882928357.0,42845.74812313115,
ecological,climate change,national aggregate,Top-20,co2_footprint,2001,888563821.0,43228.12926867091,
ecological,climate change,national aggregate,Top-20,co2_footprint,2002,894345080.0,43512.80232598735,
ecological,climate change,national aggregate,Top-20,co2_footprint,2003,900364136.0,44148.9439955994,
ecological,climate change,national aggregate,Top-20,co2_footprint,2004,906618214.0,45316.16435010109,
ecological,climate change,national aggregate,Top-20,co2_footprint,2005,913027082.0,46264.555313249664,
ecological,climate change,national aggregate,Top-20,co2_footprint,2006,919807202.0,47259.08733723497,
ecological,climate change,national aggregate,Top-20,co2_footprint,2007,927447810.0,48043.76664473402,
ecological,climate change,national aggregate,Top-20,co2_footprint,2008,935297662.0,47686.64337970848,
ecological,climate change,national aggregate,Top-20,co2_footprint,2009,942445871.0,45832.92643024211,
ecological,climate change,national aggregate,Top-20,co2_footprint,2010,948583379.0,47017.053850969765,
ecological,climate change,national aggregate,Top-20,co2_footprint,2011,954304639.0,47731.31144383859,
ecological,climate change,national aggregate,Top-20,co2_footprint,2012,960023602.0,48015.08277201596,
ecological,climate change,national aggregate,Top-20,co2_footprint,2013,965433228.0,48423.27741254011,
ecological,climate change,national aggregate,Top-20,co2_footprint,2014,970642389.0,49093.73608424506,
ecological,climate change,national aggregate,Top-20,co2_footprint,2015,975722368.0,49902.32373559204,
ecological,climate change,national aggregate,Top-20,co2_footprint,2016,980787539.0,50528.75335375405,
ecological,climate change,national aggregate,Top-20,co2_footprint,2017,985730708.0,51581.71583482991,11.650508840910334
ecological,climate change,national aggregate,Top-20,co2_footprint,2018,990313036.0,52505.0164168369,
ecological,climate change,national aggregate,Top-20,co2_footprint,2019,994672581.0,53206.96401762948,
ecological,climate change,national aggregate,Top-20,co2_footprint,2020,997710552.0,50504.19156789593,
ecological,climate change,national aggregate,Top-20,co2_footprint,2021,999483970.0,53240.46630285082,
ecological,climate change,national aggregate,Top-20,co2_footprint,2022,1001405134.0,54430.57408254537,
ecological,ocean acidification,global doughnut,World,omega_a,2000,,,2.986
ecological,ocean acidification,global doughnut,World,omega_a,2001,,,2.985
ecological,ocean acidification,global doughnut,World,omega_a,2002,,,2.97
ecological,ocean acidification,global doughnut,World,omega_a,2003,,,2.976
ecological,ocean acidification,global doughnut,World,omega_a,2004,,,2.962
ecological,ocean acidification,global doughnut,World,omega_a,2005,,,2.951
ecological,ocean acidification,global doughnut,World,omega_a,2006,,,2.936
ecological,ocean acidification,global doughnut,World,omega_a,2007,,,2.917
ecological,ocean acidification,global doughnut,World,omega_a,2008,,,2.913
ecological,ocean acidification,global doughnut,World,omega_a,2009,,,2.917
ecological,ocean acidification,global doughnut,World,omega_a,2010,,,2.907
ecological,ocean acidification,global doughnut,World,omega_a,2011,,,2.881
ecological,ocean acidification,global doughnut,World,omega_a,2012,,,2.88
ecological,ocean acidification,global doughnut,World,omega_a,2013,,,2.882
ecological,ocean acidification,global doughnut,World,omega_a,2014,,,2.882
ecological,ocean acidification,global doughnut,World,omega_a,2015,,,2.879
ecological,ocean acidification,global doughnut,World,omega_a,2016,,,2.859
ecological,ocean acidification,global doughnut,World,omega_a,2017,,,2.841
ecological,ocean acidification,global doughnut,World,omega_a,2018,,,2.826
ecological,ocean acidification,global doughnut,World,omega_a,2019,,,2.829
ecological,ocean acidification,global doughnut,World,omega_a,2020,,,2.821
ecological,ocean acidification,global doughnut,World,omega_a,2021,,,2.803
ecological,ocean acidification,global doughnut,World,omega_a,2022,,,2.786
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2000,6087113661.0,11033.593778486846,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2001,6168321963.0,11157.924027657036,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2002,6249366588.0,11289.939082169089,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2003,6330239342.0,11559.495576669651,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2004,6411455695.0,12000.204077563389,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2005,6493271134.0,12388.84340932646,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2006,6575894375.0,12881.718983200612,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2007,6659804230.0,13384.936003439365,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2008,6753659772.0,13554.87644970591,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2009,6840172498.0,13303.153428987966,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2010,6927291704.0,13796.6417931423,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2011,7014617158.0,14181.534053313428,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2012,7102957187.0,14457.278813069255,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2013,7191631788.0,14719.598108524537,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2014,7279857340.0,15050.324979535386,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2015,7367243918.0,15354.313495222154,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2016,7453927854.0,15641.917922024915,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2017,7540109842.0,16060.191327793138,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2018,7623892512.0,16431.285562868605,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2019,7704868157.0,16713.676317093705,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2020,7780698402.0,16015.845882759748,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2021,7848869118.0,16837.8414884704,
ecological,ocean acidification,national aggregate,World,omega_a_footprint,2022,7914502913.0,17254.434027524196,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2000,2390496925.0,2590.9974391428664,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2001,2441157194.0,2663.2031090486253,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2002,2492714585.0,2731.9750022323224,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2003,2544324485.0,2846.2560997209234,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2004,2595669620.0,2992.2508778064066,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2005,2646943702.0,3139.9579892205297,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2006,2698319942.0,3312.081416215672,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2007,2749859301.0,3481.6419270781485,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2008,2810086898.0,3550.327833144699,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2009,2862628786.0,3690.6612219346794,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2010,2916557172.0,3860.087593058656,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2011,2971219398.0,4025.339575358574,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2012,3025496765.0,4118.907239318242,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2013,3078734496.0,4261.941562979554,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2014,3131533963.0,4461.00717186334,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2015,3184625696.0,4655.56473539207,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2016,3239351100.0,4835.955023097456,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2017,3295224355.0,5037.397493099811,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2018,3351275676.0,5234.702054758413,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2019,3407742141.0,5364.77105881448,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2020,3464675412.0,5076.04284296782,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2021,3519786549.0,5287.298647675415,
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,2022,3573523686.0,5529.041654165806,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2000,2771079507.0,7692.85018485735,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2001,2795128241.0,7902.984182376066,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2002,2817982774.0,8168.321690814426,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2003,2840378133.0,8528.850379276693,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2004,2863160639.0,9073.696198278563,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2005,2886128730.0,9583.909852877112,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2006,2908976565.0,10285.251123919892,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2007,2931945847.0,11087.96033204242,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2008,2955942444.0,11621.247297116652,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2009,2981024091.0,11630.725189742872,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2010,3006436061.0,12302.342501699068,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2011,3031818549.0,12869.064810164246,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2012,3058599742.0,13418.780155524284,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2013,3087056858.0,13858.936902267154,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2014,3115874201.0,14317.047425141602,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2015,3143671521.0,14682.35031361053,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2016,3169140069.0,15090.746063579065,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2017,3193178974.0,15681.633581815418,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2018,3214995105.0,16205.265939374283,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2019,3233967613.0,16672.718839130957,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2020,3249703015.0,16353.946617090254,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2021,3261155656.0,17377.02988724466,
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,2022,3270491108.0,17872.515797620435,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2000,925537229.0,42841.57056886864,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2001,932036528.0,43168.38978676752,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2002,938669229.0,43387.74839026642,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2003,945536724.0,44109.777454907606,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2004,952625436.0,45340.414645573714,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2005,960198702.0,46315.86108642239,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2006,968597868.0,47338.75129945506,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2007,977999082.0,48116.33221024317,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2008,987630430.0,47807.91933225158,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2009,996519621.0,45919.21545509608,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2010,1004298471.0,47126.41840786978,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2011,1011579211.0,47946.01860155472,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2012,1018860680.0,48274.52404996078,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2013,1025840434.0,48694.91910204364,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2014,1032449176.0,49381.90255022027,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2015,1038946701.0,50181.83804288999,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2016,1045436685.0,50795.6954314738,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2017,1051706513.0,51746.36506086974,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2018,1057621731.0,52596.85291749837,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2019,1063158403.0,53214.91427993404,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2020,1066319975.0,50530.94500051039,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2021,1067926913.0,53260.809722408114,
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,2022,1070488119.0,54508.03426175838,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2000,,,1186.0
ecological,chemical pollution,global doughnut,World,chemicalsMt,2001,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2002,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2003,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2004,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2005,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2006,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2007,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2008,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2009,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2010,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2011,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2012,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2013,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2014,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2015,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2016,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2017,,,2276.0
ecological,chemical pollution,global doughnut,World,chemicalsMt,2018,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2019,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2020,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2021,,,
ecological,chemical pollution,global doughnut,World,chemicalsMt,2022,,,
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2000,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2001,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2002,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2003,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2004,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2005,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2006,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2007,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2008,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2009,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2010,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2011,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2012,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2013,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2014,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2015,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2016,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2017,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2018,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2019,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2020,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2021,,,76.59
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,2022,,,76.59
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2000,6087113661.0,11033.593778486846,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2001,6168321963.0,11157.924027657036,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2002,6249366588.0,11289.939082169089,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2003,6330239342.0,11559.495576669651,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2004,6411455695.0,12000.204077563389,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2005,6493271134.0,12388.84340932646,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2006,6575894375.0,12881.718983200612,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2007,6659804230.0,13384.936003439365,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2008,6753659772.0,13554.87644970591,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2009,6840172498.0,13303.153428987966,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2010,6927291704.0,13796.6417931423,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2011,7014617158.0,14181.534053313428,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2012,7102957187.0,14457.278813069255,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2013,7191631788.0,14719.598108524537,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2014,7279857340.0,15050.324979535386,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2015,7367243918.0,15354.313495222154,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2016,7453927854.0,15641.917922024915,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2017,7540109842.0,16060.191327793138,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2018,7623892512.0,16431.285562868605,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2019,7704868157.0,16713.676317093705,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2020,7780698402.0,16015.845882759748,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2021,7848869118.0,16837.8414884704,
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,2022,7914502913.0,17254.434027524196,
ecological,chemical pollution,national aggregate,Bottom-40,hzdChemicals_footprint,2000,2390496925.0,2590.9974391428664,
